Autonomous Vehicle Level,Company,Investment (in millions USD),Year,date,Technology,Note,Link 1
3,Qualcomm,39000,2016,10/16/2016,Chips,Second largest tech deal in history. Qualcomm purchases NXP Semiconductors for its automotive computer chip technology,http://money.cnn.com/2016/10/27/investing/qualcomm-nxp-biggest-tech-deals-smart-cars/?iid=EL
3,Intel,15300,2017,3/13/2017,Sensors,Intel acquisition of Mobileye: Israeli company that makes sensors and cameras for driverless vehicles,https://www.nytimes.com/2017/03/13/business/dealbook/intel-mobileye-autonomous-cars-israel.html?_r=0
3,Samsung,8000,2016,11/1/2016,Automation,Samsung acquires Harman International Industries to acquire connected systems technology,http://www.cnbc.com/2016/11/14/samsung-elec-agrees-to-buy-harman-for-8-billion.html
2,Audi BMW Daimler and other German automakers,3000,2015,8/1/2015,Mapping,German auto makers purchase digital mapping software company,https://www.nytimes.com/2015/08/04/technology/german-carmakers-buy-nokia-mapping-unit-here.html
3,Hyundai Kia,2000,2015,8/15/2015,AI,,http://newatlas.com/kia-hyundai-autonomous-driving-testing-nevada/40917/
4,WM Motor,1000,2016,8/24/2016,Automation,Chinese automaker specializing modern work on Avs,https://www.crunchbase.com/organization/wm-motor
3,Apple,1000,2016,5/13/2016,Other,,https://qz.com/683727/apples-1-billion-investment-in-didi-is-really-an-investment-in-its-own-future/
3,Ford,1000,2017,2/10/2017,Software,,http://www.usatoday.com/story/tech/news/2017/02/10/ford-bets-1b-self-driving-car-startup/97745230/
3,GM,1000,2016,3/1/2016,Software,,http://fortune.com/2016/03/11/gm-buying-self-driving-tech-startup-for-more-than-1-billion/
,Tencent JD.com Baidu,1000,2017,4/20/2017,Other,,http://www.barrons.com/articles/bitauto-raises-1-billion-from-tencent-jd-com-and-baidu-1492748943
1,Toyota,1000,2015,11/1/2015,Other,To launch the Toyota Research Institute in AI,http://www.pcmag.com/article2/02817249457400.asp
2,Uber,680,2016,8/16/2016,Automation,,http://www.recode.net/2016/8/18/12540068/uber-paid-680-million-for-self-driving-truck-company-otto-for-the-tech-not-the-trucks
3,GM,500,2016,1/4/2016,Automation,,https://www.bloomberg.com/news/articles/2016-01-04/gm-invests-500-million-in-lyft-to-bolster-alliance-against-uber
2,Intel,390,2017,1/3/2017,Mapping,Intel acquires 15% stake in HERE estimated at $390 million (https://techcrunch.com/2017/01/03/intel-confirms-a-15-stake-in-mapping-business-here/),https://www.wsj.com/articles/intel-seeks-approval-to-invest-in-german-auto-makers-digital-mapping-venture-1483458002
2,Volkswagen,300,2016,6/1/2016,Other,Partnership to get Qualcomm 5G into vehicles using LG's vehicular connectivity ,http://www.pcworld.com/article/3173851/consumer-electronics/5g-will-help-autonomous-cars-cruise-streets-safely.html
3,Volvo,300,2016,8/1/2016,Automation,,http://www.reuters.com/article/us-uber-tech-volvo-otto-idUSKCN10T1TR
5,Zoox,250,2016,10/4/2016,Automation,Robotics Company creating a fully automated electric vehicle fleet,https://www.crunchbase.com/funding-round/c6873e7f740627344892a7123450214f
3,Ford,182,2016,5/10/2016,AI,,https://www.forbes.com/sites/greatspeculations/2016/05/10/why-is-ford-investing-in-pivotal/#5787e194605e
2,Volkswagen,180,2017,4/1/2017,AI,,
1,Alibaba,160,2015,3/1/2015,Automation,No driverless features are being tested in this product,http://www.reuters.com/article/us-saic-motor-alibaba-group-idUSKBN0M80S920150312
3,Ford,150,2016,8/16/2016,AI,,http://fortune.com/2016/08/16/ford-baidu-invest-velodyne-lidar/
2,Delphi,90,2016,8/1/2016,LiDAR,,http://fortune.com/2016/08/22/self-driving-car-quanergy/
4,CYNGN,85,2015,3/23/2015,AI,Software Developers for AI in Autonomous Vehicles,https://www.crunchbase.com/funding-round/335ba3ffe155c9f605f86d6602c8463e
1,Blackberry,75,2016,12/20/2016,Software,Invested in new autonomous vehicle-testing hub,http://auto.economictimes.indiatimes.com/news/industry/blackberry-to-invest-75-mn-in-new-autonomous-vehicle-testing-hub/56083756
2,Pearl,50,2016,6/21/2016,Software,Develops advanced driver assistance for drivers on the road today and future autonomous vehicles,https://www.crunchbase.com/funding-round/ca8dfa2e8da7c86932ebfb44da2292cb
4,Drive.ai,50,2017,6/1/2017,Software,AI software for autonomous vehicles,https://www.crunchbase.com/organization/drive-ai#/entity
1,Baidu,50,2016,6/8/2016,Other,"Speculation that these actions intend to create an ""end to end vertical of auto products and services"" once Baidu launches its car in the next five years",https://techcrunch.com/2016/06/06/chinas-bitauto-raises-300m-with-baidu-jd-com-and-tencent-each-chipping-in-50m/
2,Delphi,50,2014,12/1/2014,LiDAR,,
5,Zoox,40,2015,7/3/2015,Automation,Robotics Company creatinga  fully automated electric vehicle fleet,https://www.crunchbase.com/funding-round/c67fe6d5a74fb19cc04104017b49ab7d
4,Autotalks,40,2017,6/1/2017,Software,Vehicle to Vehicle Communication in Driverless Cars,https://www.crunchbase.com/organization/drive-ai#/entity
2,Daimler,40,2014,12/1/2014,LiDAR,Develop test and deploy LiDAR systems,http://www.motusventures.com/blog/2014/09/quanergy-and-mercedes-benz-consummate-strategic-partnership-agreement/
2,Luminar Technologies,36,2017,4/1/2017,Sensors,Producing advanced sensor technologies for the autonomous vehicles industry,https://www.crunchbase.com/organization/luminar-technologies
2,Swift Navigation,34,2017,6/1/2017,Mapping,,https://www.crunchbase.com/funding-round/33d499bd4fb5b267c9182dd0ee8337c8
